EventNumber,Company Name,Pipeline Name,Product Carried,Facility Name,Facility Type,Province,NearestPopulatedCentre,Applicable Land Use,Latitude,Longitude,Site Status,Activity At Time,Final Submission Date,Contaminants at the Site,Initial Estimate of Contaminated soil m3,Is site within 30 m of waterbody
REM2018-019,Trans Mountain Pipeline ULC,MAINLINE LOOP: KAMLOOPS SECTION,Crude Oil,DARFIELD,Prime Mover,British Columbia,Darfield,Developed Land - Industrial,51.31,-120.18,Ongoing remediation,Operation,2018-09-13 11:16:03.237,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",111,False
REM2018-023,Enbridge Pipelines Inc.,Not Specified,Not Specified,EDMONTON TERMINAL,Storage,Alberta,Sherwood Park,Developed Land - Industrial,53.55,-113.36,Facility monitoring,Maintenance,2018-09-25 16:40:29.577,Petroleum Hydrocarbons (PHC),0,False
REM2018-024,Enbridge Pipelines Inc.,Not Specified,Not Specified,Hardisty Terminal,Storage,Alberta,Hardisty,Developed Land - Industrial,52.64,-111.28,Facility monitoring,Construction,2018-09-25 16:54:39.583,Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH),0,False
REM2018-025,TEML Westspur Pipelines Limited,NH-SPUR,Crude Oil,Not Specified,Not Specified,Saskatchewan,Alida,Agricultural Land,49.36,-101.74,Post-remediation monitoring,Maintenance,2018-09-26 11:04:55.797,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX);Volatile Organic Compounds (VOC) other than BTEX;Salts",400,False
REM2018-026,Enbridge Pipelines Inc.,Not Specified,Not Specified,Bethune Station,Storage,Saskatchewan,Bethune,Developed Land - Industrial,50.62,-105.24,Facility monitoring,Maintenance,2018-09-27 13:46:53.990,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",250,False
REM2018-028,Enbridge Pipelines Inc.,Not Specified,Not Specified,Edmonton Terminal South,Not Specified,Alberta,Sherwood Park,Developed Land - Industrial,53.54,-113.36,Facility monitoring,Maintenance,2018-10-09 11:17:46.923,"Petroleum Hydrocarbons (PHC);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",0,False
REM2018-029,Enbridge Pipelines Inc.,Not Specified,Not Specified,Sarina Terminal,Storage,Ontario,Sarina,Developed Land - Industrial,42.95,-82.37,Facility monitoring,Maintenance,2018-10-17 13:02:09.690,"Petroleum Hydrocarbons (PHC);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",18,False
REM2018-030,TransCanada PipeLines Limited,HOLDEN LATERAL - NPS 6,Natural Gas Sweet,Not Specified,Not Specified,Alberta,Holden,Agricultural Land,53.16,-112.3,Ongoing remediation,Maintenance,2018-12-03 08:56:28.777,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",11,True
REM2018-031,Tundra Energy Marketing Limited,Not Specified,Not Specified,Alida Terminal,Other Facility,Saskatchewan,Alida,Developed Land - Industrial,49.42,-101.87,Facility monitoring,Maintenance,2018-10-22 14:05:32.800,Petroleum Hydrocarbons (PHC),150,False
REM2018-032,Enbridge Pipelines Inc.,Line 2,Crude Oil,Not Specified,Not Specified,Manitoba,Swan Lake,Agricultural Land,49.41,-98.83,Site assessment,Operation,2018-10-30 09:00:44.517,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",4600,True
REM2018-033,Enbridge Pipelines Inc.,Line 1,Crude Oil,Not Specified,Not Specified,Manitoba,Carroll,Agricultural Land,49.62,-99.96,Site assessment,Construction,2018-11-08 11:34:58.120,Polycyclic Aromatic Hydrocarbons (PAH),0,False
REM2018-034,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission","20"" Pointed Mountain Pipeline",Multiphase Sour,Not Specified,Not Specified,Northwest Territories,Hay River ,Developed Land - Industrial,60.24,-123.49,Site assessment,Maintenance,2018-11-30 09:53:27.777,Petroleum Hydrocarbons (PHC),1,False
REM2018-036,Enbridge Pipelines Inc.,Line 2,Crude Oil,Not Specified,Not Specified,Alberta,Kingman,Agricultural Land,53.16,-112.78,Site assessment,Maintenance,2018-11-28 10:04:15.863,Polycyclic Aromatic Hydrocarbons (PAH),0,True
REM2018-038,Enbridge Pipelines Inc.,Line 9,Crude Oil,Not Specified,Not Specified,Ontario,Mississauga,Developed Land - Residential,43.59,-79.66,Site assessment,Maintenance,2018-12-17 15:14:09.000,Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH),348,False
REM2018-039,Enbridge Pipelines Inc.,Line 3,Crude Oil,Not Specified,Not Specified,Saskatchewan,Peebles,Agricultural Land,50.15,-102.93,Site assessment,Construction,2018-12-18 09:35:21.830,Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH),325,True
REM2018-040,Enbridge Pipelines Inc.,Line 3,Crude Oil,Not Specified,Not Specified,Saskatchewan,Kipling,Agricultural Land,50.09,-102.53,Site assessment,Construction,2018-12-18 10:04:56.777,"Petroleum Hydrocarbons (PHC);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",250,True
REM2018-041,Enbridge Pipelines Inc.,Line 3,Crude Oil,Not Specified,Not Specified,Manitoba,Oak Lake,Agricultural Land,49.7,-100.57,Site assessment,Construction,2018-12-18 10:13:48.180,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",250,False
REM2018-042,TEML Westspur Pipelines Limited,Not Specified,Not Specified,MIDALE,Storage,Saskatchewan,Midale,Developed Land - Industrial,49.45,-103.34,Facility monitoring,Maintenance,2019-04-16 16:19:41.017,Petroleum Hydrocarbons (PHC),50,False
REM2019-001,Enbridge Pipelines Inc.,Line 13,Crude Oil,Not Specified,Not Specified,Saskatchewan,Kipling,Agricultural Land,50.09,-102.55,Site assessment,Maintenance,2019-01-08 13:06:21.210,"Petroleum Hydrocarbons (PHC);Polycyclic Aromatic Hydrocarbons (PAH);Benzene, Toluene, Ethylbenzene, Xylenes (BTEX)",90,False
